ID,A-Factor,B-Factor,C-Factor,D-Factor,E-Factor,Growth Rate
106,6.051874451,26.19902765,116.5255425,46.49822958,42.74064682,1065.632053
107,0.96155705,6.565044755,187.2790175,41.61202516,70.84724275,1165.939933
108,12.23613141,31.51438876,177.4014225,34.68446864,0.393584076,1334.719756
109,16.8042929,16.4004251,136.6265593,32.28460062,50.58299517,955.6894637
110,1.042558533,45.74918801,185.0272164,26.22134832,87.73007509,1264.462591
111,1.962498752,37.41249357,168.5646209,41.39896638,8.490364669,1410.247755
112,5.59625168,11.47891106,189.3566568,45.16338717,32.8828503,1259.374547
113,1.473207566,36.79672468,143.4069362,30.91401141,10.23576145,1331.968347
114,6.046232635,35.06273568,129.6627463,38.19599242,23.43763376,1198.463954
115,5.914756034,33.21030075,148.3627144,24.04169345,88.9172178,1052.030133
116,2.856389837,38.32956976,135.8662656,31.40907538,53.55327602,1171.693349
117,10.52128128,8.049801552,124.8621929,38.34821443,74.94366884,876.7419656
118,8.692930936,6.284724356,127.1150505,45.4537798,40.89940743,996.8565174
119,16.46671644,23.08489035,186.0914726,30.0402304,98.12326172,991.5770297
120,9.79285538,40.03027115,181.6860822,33.93840512,97.35741177,1115.178542
121,6.809738998,33.09914327,184.2071896,28.72694418,10.77680672,1384.590332
122,19.48447348,29.76342888,190.6436752,39.75096948,28.90880311,1209.413597
123,18.87843464,13.75531391,152.1419838,25.60664933,65.09604797,927.3747167
124,5.143883923,25.19821272,102.7701755,27.56242316,74.75443067,933.4012462
125,7.932979105,16.63087634,140.2080687,30.31650061,80.46142613,966.4336419
126,12.13520083,43.86740899,124.9385356,30.26640352,37.97062508,1115.021359
127,4.948640786,16.41814163,178.8290932,28.69673405,23.91652348,1280.923868
128,5.144552886,35.13214352,196.6253543,37.76654365,95.06878738,1193.752746
129,10.38622258,33.14624539,153.3342282,32.78503293,30.46852706,1197.319859
130,5.093870464,24.82742208,148.2360211,38.2999747,16.01229579,1245.04216
131,5.638501651,16.25412108,186.337661,48.97448409,55.01665824,1202.594476
132,13.33213086,17.11776699,134.7591438,31.26924422,30.5804779,1047.685757
133,16.73602752,16.20016961,109.34661,24.56336755,16.63319674,975.5806431
134,18.72238703,25.14665103,148.2164039,49.40914598,84.7703008,903.7010432
135,4.362425438,35.04985405,148.7572003,25.34209106,18.93981842,1286.027308
136,4.880483449,26.59291224,145.8687233,29.64965703,83.1129926,1045.834006
137,18.677366,23.42082286,129.6423884,25.87859122,72.88245225,877.1894399
138,3.276629735,35.06332977,197.5674046,38.39375152,48.11368406,1355.848183
139,3.731042738,33.16545287,105.9344901,34.93780986,45.23525984,1077.449075
140,17.73366617,14.73812654,158.1427659,44.72599532,16.13700068,1107.63314
141,16.56219032,40.47963081,175.5310375,36.75293579,2.084534804,1316.636128
142,16.16400988,11.26594749,145.1545709,47.97885488,43.40085651,988.6848342
143,1.23332144,31.18771951,155.5694621,38.81398449,64.59163612,1185.351142
144,13.77043769,38.95099654,104.7922094,48.18078959,26.71728094,1052.324395
145,14.13712983,28.53274376,106.4526087,33.00226135,54.30584009,929.1999827
146,15.79845159,36.90602221,199.8415195,48.4197127,25.46413234,1312.771734
147,9.679403545,8.730595709,119.2297983,44.98188316,73.15296269,876.3588543
148,0.750247104,32.69063493,161.5261719,37.06861481,13.3795122,1367.700048
149,15.67192407,36.81513189,127.7884749,47.92673395,3.076190827,1164.678139
150,5.63952691,35.4766093,105.503007,30.24748236,44.05101146,1069.867155
151,14.94440868,15.12420864,155.3115128,36.55813505,98.19576922,882.3999785
152,4.55343847,23.83068922,176.3808638,41.43173608,47.77687988,1235.600324
153,14.78866634,7.606829844,165.5643631,24.89023022,22.65729642,1111.261856
154,5.910646798,22.41384592,190.0667462,30.84117908,96.49187832,1111.273519
155,13.87709045,20.89385561,119.5044335,28.64638757,76.20247334,874.7103983
156,8.580789195,20.13978991,172.3331133,49.85444865,4.123941576,1299.378783
157,0.885274916,6.685958388,185.4007255,44.35292991,12.43291423,1336.794518
158,13.44027313,31.99999823,108.665759,46.49588365,16.87796254,1068.960651
159,18.74985516,26.71180224,122.9260341,36.59542581,87.52322842,825.5570745
160,18.48387549,25.66566827,159.4479404,41.66443889,87.53645353,933.5583788
161,7.007700699,29.85714702,106.7810697,45.34517036,51.53149671,1015.1003
162,7.146182517,11.68335305,193.9662915,43.54371896,71.40496809,1142.955557
163,5.961910964,12.6823333,146.5468577,43.82185084,55.38112051,1064.607435
164,17.88906852,42.85682905,139.5139034,32.60152299,26.82450674,1130.604821
165,7.644765027,19.05750937,167.6772961,44.64897889,16.16451225,1254.320739
166,4.417713243,43.86037058,161.7926352,39.37568896,10.75565563,1384.375289
167,2.105741425,29.24132821,110.3265541,37.4697483,64.16763501,1034.384656
168,11.34629397,44.74981176,116.3590348,33.30738535,88.44807797,949.269178
169,5.581903229,34.11908016,103.4722546,41.9265896,74.54750742,967.43153
170,9.238432058,6.650136269,107.9725782,37.23347124,75.20207057,832.5277474
171,8.677336083,22.80953914,163.2578271,36.3759247,23.21744786,1224.585933
172,18.61524694,44.31912848,171.4344046,34.97126384,88.00522502,1041.411583
173,10.08820794,41.87895761,165.9618686,30.42380969,43.96213545,1232.632951
174,0.238408384,40.70573348,190.6570283,26.98784064,79.68088341,1293.367285
175,7.670804229,31.67890437,159.2267828,30.38447159,93.94940134,1045.83972
176,18.09696289,7.203297773,166.9331169,38.67783292,93.41490986,868.3981833
177,6.712385802,25.9537299,119.7938858,37.15707843,6.54042005,1176.451459
178,3.101996582,38.11749928,133.3459963,25.65301578,11.42829586,1287.203133
179,7.348031947,8.71419991,169.000862,31.78290442,39.82703728,1148.897954
180,13.48201726,26.13283327,114.8544477,49.53316997,82.24254153,867.5468789
181,19.20250323,26.81012356,120.7984092,45.2019516,39.22554709,959.9340484
182,12.01403463,39.2614777,181.4384119,41.12990232,89.76242411,1111.933528
183,13.26597294,16.00643979,105.3365825,34.76267963,0.64809439,1045.431494
184,8.81458595,38.99438103,104.8969089,32.45292184,41.50256558,1058.014695
185,8.940311274,19.17078076,142.6499635,28.33216279,77.21282197,983.591435
186,8.689322357,34.15675188,128.0599562,47.22351863,36.44266693,1124.585652
187,7.495373413,41.94537494,115.819118,32.70508756,16.89463813,1189.601205
188,15.67916604,18.93514973,160.5572393,34.70098618,8.078485649,1176.385199
189,13.94007936,12.11633012,156.3855321,45.042932,42.00045906,1052.219746
190,2.446123621,7.357292651,184.4175587,41.47841788,91.79699234,1082.829634
191,5.107140319,37.70992277,103.1848001,30.30474528,60.43368648,1028.021629
192,3.240346696,29.46300004,156.209638,37.52861481,42.22327499,1227.407622
193,8.177233089,45.24351051,125.2634421,40.64703901,74.28481242,1052.1376
194,18.15946996,39.8343001,138.3384427,47.13942899,38.02762588,1078.674951
195,1.633835515,34.23551632,173.8386582,24.01516698,4.853213108,1427.560046
196,16.66526773,27.93960109,199.9680669,28.94013843,48.4430692,1199.68072
197,19.48439314,19.13031119,169.4678884,27.71378409,76.70756407,959.9582864
198,13.09969939,29.17162201,117.7080675,26.87295509,65.30585548,942.8961303
199,6.009333098,45.41239185,177.5848778,28.15169602,50.84541399,1301.774628
200,8.513625873,29.04288465,151.0022063,43.87400524,88.89552206,1017.355332
201,8.708230171,27.83530231,136.8170742,46.39579654,49.49099803,1086.237136
202,2.264979877,16.16685117,150.2634225,26.71447736,16.96712814,1241.906489
203,15.85658639,37.57722787,186.1776806,35.23206647,60.10474448,1169.961856
204,2.801866917,24.07616066,121.0783237,31.93374383,37.6879265,1118.457165
205,1.001705444,10.67758347,187.9010069,37.21072323,31.45203646,1302.040191
